player_name,player_id,team,position,PTS,REB,AST,STL,BLK,TO,FG_PCT,FT_PCT,THREE_PM,USG_PCT,ast_pg,blk_pg,stl_pg,threepm_pg,context_neutral_source,league_avg_PTS,team_avg_PTS,context_delta_PTS,context_neutral_PTS,context_neutral_delta_PTS,context_neutral_ratio_PTS,league_avg_REB,team_avg_REB,context_delta_REB,context_neutral_REB,context_neutral_delta_REB,context_neutral_ratio_REB,league_avg_AST,team_avg_AST,context_delta_AST,context_neutral_AST,context_neutral_delta_AST,context_neutral_ratio_AST,league_avg_STL,team_avg_STL,context_delta_STL,context_neutral_STL,context_neutral_delta_STL,context_neutral_ratio_STL,league_avg_BLK,team_avg_BLK,context_delta_BLK,context_neutral_BLK,context_neutral_delta_BLK,context_neutral_ratio_BLK,league_avg_TO,team_avg_TO,context_delta_TO,context_neutral_TO,context_neutral_delta_TO,context_neutral_ratio_TO,league_avg_FG_PCT,team_avg_FG_PCT,context_delta_FG_PCT,context_neutral_FG_PCT,context_neutral_delta_FG_PCT,context_neutral_ratio_FG_PCT,league_avg_FT_PCT,team_avg_FT_PCT,context_delta_FT_PCT,context_neutral_FT_PCT,context_neutral_delta_FT_PCT,context_neutral_ratio_FT_PCT,league_avg_THREE_PM,team_avg_THREE_PM,context_delta_THREE_PM,context_neutral_THREE_PM,context_neutral_delta_THREE_PM,context_neutral_ratio_THREE_PM,league_avg_USG_PCT,team_avg_USG_PCT,context_delta_USG_PCT,context_neutral_USG_PCT,context_neutral_delta_USG_PCT,context_neutral_ratio_USG_PCT,projected_games,projected_minutes,fta,z_PTS,z_REB,z_AST,z_STL,z_BLK,z_THREE_PM,z_TO,z_FG_PCT,z_FT_PCT,z_USG_PCT,z_projected_games,z_projected_minutes,z_fta,weighted_score,projected_games_used,sim_mean_salary,sim_median_salary,sim_p25_salary,sim_p75_salary,sim_salary_std,sim_mean_score,fmv_band
Nikola Jokić,203999,DEN,C,22.974,11.368,7.157,1.212,1.032,2.854,0.5574,0.7865,1.164,0.4549,7.157,1.032,1.212,1.164,raw_dbb2_flat_file,14.2003,9.484444444444444,4.715855555555557,25.3319,2.3579,1.7839,5.0968,3.5435,1.5533,12.1446,0.7766,2.3828,3.2608,2.3794444444444443,0.8813555555555559,7.5977,0.4407,2.33,0.9439,0.6557777777777778,0.2881222222222221,1.3561,0.1441,1.4367,0.5491,0.3534444444444444,0.1956555555555555,1.1298,0.0978,2.0575,1.6469,1.0929444444444445,0.5539555555555558,3.131,0.277,1.9011,0.4691,0.4566777777777778,0.0124222222222222,0.5636,0.0062,1.2014,0.7828,0.7742055555555556,0.0085944444444444,0.7908,0.0043,1.0102,1.6758,1.0026111111111111,0.6731888888888888,1.5006,0.3366,0.8955,0.4773,0.4187833333333333,0.0585166666666666,0.4842,0.0293,1.0145,66,34.06551225282451,5.768109282251302,3.2816966032011483,2.260405301451719,4.96140778362125,3.102825350628903,0.5816058747946095,2.8467862554770433,3.489717301990075,0.4827940195236498,1.8939853959659303,1.624748056263881,0.8387153386224427,2.0125432390884392,3.234293871821393,37.8146,66.0,46239453.0,46239453.0,46239453.0,46239453.0,0.0,30.4332,star
Shai Gilgeous-Alexander,1628983,OKC,PG,25.972,4.447,5.816,1.455,0.658,2.23,0.5124,0.8719,1.761,0.5085,5.816,0.658,1.455,1.761,raw_dbb2_flat_file,14.2003,10.152375,4.047925000000001,27.996,2.024,1.9715,5.0968,3.7781875,1.3186125,5.1063,0.6593,1.0019,3.2608,2.4305,0.8303000000000003,6.2311,0.4151,1.9109,0.9439,0.8349375,0.1089624999999999,1.5095,0.0545,1.5992,0.5491,0.4696875,0.0794125,0.6977,0.0397,1.2706,1.6469,1.19125,0.4556500000000001,2.4578,0.2278,1.4924,0.4691,0.4647125,0.0043875,0.5146,0.0022,1.097,0.7828,0.774775,0.008025,0.8759,0.004,1.1189,1.6758,1.098375,0.5774250000000001,2.0497,0.2887,1.2231,0.4773,0.421575,0.055725,0.5364,0.0279,1.1238,69,33.5097709232156,6.932253861621031,3.1604240481669255,1.620975990486343,1.9620218731718708,2.080525027836748,3.0619456015413125,0.8082704896274265,1.4984521718112143,2.7784615303638502,1.6641768238474122,1.63897084551285,1.1625123505725439,1.6373760695350252,4.095769444723277,32.9826,69.0,45820594.27,45823505.9,45823505.9,45823505.9,34678.62,27.7434,star
Kevin Durant,201142,HOU,SF,22.796,6.06,4.205,0.895,0.886,2.741,0.5012,0.8419,1.951,0.5263,4.205,0.886,0.895,1.951,raw_dbb2_flat_file,14.2003,8.824733333333334,5.375566666666666,25.4838,2.6878,1.7946,5.0968,4.1628,0.9340000000000002,6.527,0.467,1.2806,3.2608,1.8478666666666668,1.4129333333333334,4.9115,0.7065,1.5062,0.9439,0.6666000000000001,0.2772999999999999,1.0336,0.1386,1.095,0.5491,0.4863333333333333,0.0627666666666666,0.9174,0.0314,1.6707,1.6469,1.1314666666666668,0.5154333333333332,2.9987,0.2577,1.8208,0.4691,0.4574066666666666,0.0116933333333333,0.507,0.0058,1.0808,0.7828,0.7326733333333333,0.0501266666666667,0.867,0.0251,1.1076,1.6758,0.7818666666666666,0.8939333333333334,2.398,0.447,1.431,0.4773,0.4135466666666667,0.0637533333333333,0.5582,0.0319,1.1695,72,34.94852090865395,5.235912173009032,2.6643102562179797,1.149805473754644,2.4364920679294317,0.9387466086361069,2.0721011736098744,2.154487196157969,2.8288872962660077,1.2417953875904781,2.1965780505109915,2.2222046900435166,1.4036335096233983,1.7968261236328154,2.3647267001622643,29.6806,72.0,45410470.42,45407558.79,45407558.79,45407558.79,34678.62,26.0578,star
Jamal Murray,1627750,DEN,PG,20.754,4.108,5.967,1.112,0.41,2.147,0.4706,0.8613,2.411,0.4848,5.967,0.41,1.112,2.411,raw_dbb2_flat_file,14.2003,9.484444444444444,4.715855555555557,23.1119,2.3579,1.6276,5.0968,3.5435,1.5533,4.8846,0.7766,0.9584,3.2608,2.3794444444444443,0.8813555555555559,6.4077,0.4407,1.9651,0.9439,0.6557777777777778,0.2881222222222221,1.2561,0.1441,1.3308,0.5491,0.3534444444444444,0.1956555555555555,0.5078,0.0978,0.9248,1.6469,1.0929444444444445,0.5539555555555558,2.424,0.277,1.4719,0.4691,0.4566777777777778,0.0124222222222222,0.4768,0.0062,1.0164,0.7828,0.7742055555555556,0.0085944444444444,0.8656,0.0043,1.1058,1.6758,1.0026111111111111,0.6731888888888888,2.7476,0.3366,1.6396,0.4773,0.4187833333333333,0.0585166666666666,0.5141,0.0293,1.0771,69,34.18067936349443,4.033677824809255,2.199678830165545,1.4154347292938836,2.08111236744032,1.212794818966458,1.5731708027696805,1.985133257991779,1.4449825802672513,1.458994442567771,1.4247502705577926,1.1376251127338146,1.1625123505725439,1.7266184297360931,1.7675313206912564,27.7538,69.0,44648039.38,44991611.69,44575664.59,44991611.69,460505.11,23.345,star
Tyrese Maxey,1630178,PHI,PG,22.907,3.952,5.63,1.461,0.493,2.231,0.451,0.8623,2.511,0.5178,5.63,0.493,1.461,2.511,raw_dbb2_flat_file,14.2003,9.916666666666666,4.283633333333334,25.0488,2.1418,1.764,5.0968,3.947611111111111,1.1491888888888888,4.5266,0.5746,0.8881,3.2608,2.145888888888889,1.1149111111111112,6.1875,0.5575,1.8975,0.9439,0.7621666666666667,0.1817333333333333,1.5519,0.0909,1.6441,0.5491,0.4476111111111111,0.1014888888888889,0.5437,0.0507,0.9902,1.6469,1.2115,0.4354,2.4487,0.2177,1.4869,0.4691,0.4532722222222222,0.0158277777777778,0.4589,0.0079,0.9783,0.7828,0.7502888888888889,0.0325111111111111,0.8786,0.0163,1.1224,1.6758,0.9857777777777778,0.6900222222222222,2.856,0.345,1.7043,0.4773,0.4195222222222222,0.0577777777777777,0.5467,0.0289,1.1454,65,35.80921163137341,4.917537958550342,2.5806840128495354,1.0835277761729984,1.9326201429900798,2.225717454261769,1.85461901380655,2.1679272457990524,1.484056512549378,0.8341674353839116,1.7269391242243037,1.8705341211910587,0.9055901526873426,1.943241227309957,2.477478837524905,29.0355,65.0,44265368.05,44575664.59,43743770.38,44575664.59,617437.57,23.0072,star
LeBron James,2544,LAL,SF,21.687,7.179,6.831,1.167,0.55,3.105,0.5149,0.7634,1.547,0.5755,6.831,0.55,1.167,1.547,raw_dbb2_flat_file,14.2003,9.564941176470589,4.635358823529414,24.0047,2.3177,1.6904,5.0968,3.6745882352941175,1.4222117647058825,7.8901,0.7111,1.548,3.2608,2.2321764705882354,1.0286235294117647,7.3453,0.5143,2.2526,0.9439,0.6849411764705883,0.2589588235294117,1.2965,0.1295,1.3736,0.5491,0.3651176470588235,0.1839823529411764,0.642,0.092,1.1692,1.6469,1.2188823529411763,0.4280176470588235,3.319,0.214,2.0153,0.4691,0.4649647058823529,0.004135294117647,0.517,0.0021,1.1021,0.7828,0.744035294117647,0.038764705882353,0.7828,0.0194,1.0,1.6758,0.9627058823529412,0.7130941176470588,1.9035,0.3565,1.1359,0.4773,0.4305176470588235,0.0467823529411764,0.5989,0.0234,1.2548,63,33.82225177391475,5.145000403585306,2.385577991308288,1.98290547047247,4.599969342912698,1.8689515582754967,0.6821191259930477,1.2278624806123113,3.3570802044459773,1.5549183889798293,0.6557691791976359,2.9802139429996974,0.7915123595729991,1.658557943604724,2.2998210639954664,29.8676,63.0,44180098.89,44159717.48,43743770.38,44575664.59,613659.3,22.9482,star
Derrick White,1628401,BOS,PG,16.149,4.142,5.03,1.103,0.848,1.844,0.4281,0.86,2.49,0.4823,5.03,0.848,1.103,2.49,raw_dbb2_flat_file,14.2003,10.554846153846151,3.6454538461538473,17.9717,1.8227,1.2656,5.0968,4.29,0.8068,4.5454,0.4034,0.8918,3.2608,2.365692307692308,0.8951076923076924,5.4776,0.4476,1.6798,0.9439,0.6874615384615385,0.2564384615384615,1.2312,0.1282,1.3044,0.5491,0.4480769230769231,0.1010230769230769,0.8985,0.0505,1.6363,1.6469,1.1839230769230769,0.4629769230769232,2.0755,0.2315,1.2602,0.4691,0.4659153846153846,0.0031846153846153,0.4297,0.0016,0.916,0.7828,0.764453846153846,0.018346153846154,0.8692,0.0092,1.1104,1.6758,1.2137692307692307,0.4620307692307692,2.721,0.231,1.6237,0.4773,0.4291384615384616,0.0481615384615384,0.5064,0.0241,1.061,73,33.315140934712325,2.7795484409949367,1.1885565006533125,1.1009575267838156,1.4538979352824257,1.1275285119385567,4.636174035418847,1.9402779067401794,0.8936762887562762,-0.1851034366702021,1.5084333377269787,0.9645147027607833,1.419434548457745,1.6114869340030291,0.760170531537361,25.3707,73.0,43673891.27,43743770.38,43327823.28,44159717.48,659217.24,22.6005,star
Cade Cunningham,1630595,DET,PG,21.269,4.917,7.299,1.209,0.561,3.174,0.457,0.8246,1.862,0.5231,7.299,0.561,1.209,1.862,raw_dbb2_flat_file,14.2003,8.7513125,5.448987500000001,23.9935,2.7245,1.6896,5.0968,3.5715,1.5253,5.6796,0.7626,1.1143,3.2608,2.12,1.1408,7.8694,0.5704,2.4133,0.9439,0.7265625,0.2173374999999999,1.3177,0.1087,1.396,0.5491,0.4360625,0.1130375,0.6175,0.0565,1.1246,1.6469,1.1275,0.5194000000000001,3.4337,0.2597,2.0849,0.4691,0.4586375,0.0104624999999999,0.4622,0.0052,0.9853,0.7828,0.7500125,0.0327875,0.841,0.0164,1.0743,1.6758,0.86675,0.8090499999999999,2.2665,0.4045,1.3525,0.4773,0.41046875,0.06683125,0.5565,0.0334,1.1659,66,33.710530334517664,4.731644151671705,2.373097266354407,2.152490672676856,3.066812115300973,1.4237347592443188,2.433195001954768,1.1738584652419728,3.0422679820997662,0.9493590065407133,0.8529159782350086,2.090856461156734,0.9698207021586428,1.664080523707233,2.3281623998328502,27.8516,66.0,43363594.73,43327823.28,42911876.17,43743770.38,650076.75,22.4059,star
James Harden,201935,CLE,PG,19.137,4.608,7.329,1.173,0.446,2.995,0.4335,0.8748,2.536,0.4201,7.329,0.446,1.173,2.536,raw_dbb2_flat_file,14.2003,9.61441176470588,4.585888235294119,21.4299,2.2929,1.5091,5.0968,3.805411764705883,1.291388235294117,5.2537,0.6457,1.0308,3.2608,2.461058823529412,0.7997411764705884,7.7289,0.3999,2.3702,0.9439,0.7529411764705882,0.1909588235294117,1.2685,0.0955,1.3439,0.5491,0.4275294117647059,0.1215705882352941,0.5068,0.0608,0.923,1.6469,1.1886470588235294,0.4582529411764706,3.2241,0.2291,1.9577,0.4691,0.4603,0.0088,0.4379,0.0044,0.9335,0.7828,0.773,0.0098,0.8797,0.0049,1.1238,1.6758,1.1414705882352942,0.5343294117647057,2.8032,0.2672,1.6728,0.4773,0.4022529411764706,0.0750470588235294,0.4576,0.0375,0.9587,70,33.83115316390697,5.386737317662037,1.8688147084894289,1.7576326521903056,2.97206571414176,1.2552567549964166,1.5653310197324417,2.0788910598560264,2.7106932369040693,0.10113016438609009,1.7525089503037776,-0.1326006227825763,1.2267429000438441,1.6801254343724774,2.854356249668562,26.173,70.0,43262935.53,43327823.28,42911876.17,43743770.38,672197.29,22.3436,star
Desmond Bane,1630217,ORL,PG,19.304,4.447,4.775,1.124,0.403,2.231,0.4687,0.8691,2.155,0.5085,4.775,0.403,1.124,2.155,raw_dbb2_flat_file,14.2003,9.959933333333334,4.240366666666667,21.4242,2.1202,1.5087,5.0968,3.8836,1.2132,5.0536,0.6066,0.9915,3.2608,2.1512666666666664,1.1095333333333337,5.3298,0.5548,1.6345,0.9439,0.7268000000000001,0.2170999999999998,1.2326,0.1086,1.3059,0.5491,0.4478,0.1013,0.4537,0.0507,0.8263,1.6469,1.2436666666666667,0.4032333333333333,2.4326,0.2016,1.4771,0.4691,0.4565933333333333,0.0125066666666666,0.475,0.0063,1.0126,0.7828,0.7623666666666666,0.0204333333333334,0.8793,0.0102,1.1233,1.6758,0.9354666666666668,0.7403333333333333,2.5252,0.3702,1.5069,0.4773,0.4337466666666666,0.0435533333333333,0.5303,0.0218,1.111,71,33.24107044524496,3.7665791352967055,1.8676934686002766,1.5721170619124027,1.3542287673725915,1.1323226014903258,1.1490385404550656,1.610102050534791,1.4585872692399753,1.3961626764822426,1.743210831729422,1.50183142981993,1.2909734495151444,1.6016342851101804,1.5529882678596598,24.8783,71.0,42053361.35,42079981.97,41664034.86,42495929.07,649184.57,21.5243,star
Donovan Mitchell,1628378,CLE,PG,22.619,4.379,5.282,1.398,0.319,2.403,0.4626,0.8449,2.666,0.4848,5.282,0.319,1.398,2.666,raw_dbb2_flat_file,14.2003,9.61441176470588,4.585888235294119,24.9119,2.2929,1.7543,5.0968,3.805411764705883,1.291388235294117,5.0247,0.6457,0.9859,3.2608,2.461058823529412,0.7997411764705884,5.6819,0.3999,1.7425,0.9439,0.7529411764705882,0.1909588235294117,1.4935,0.0955,1.5823,0.5491,0.4275294117647059,0.1215705882352941,0.3798,0.0608,0.6917,1.6469,1.1886470588235294,0.4582529411764706,2.6321,0.2291,1.5982,0.4691,0.4603,0.0088,0.467,0.0044,0.9955,0.7828,0.773,0.0098,0.8498,0.0049,1.0856,1.6758,1.1414705882352942,0.5343294117647057,2.9332,0.2672,1.7503,0.4773,0.4022529411764706,0.0750470588235294,0.5223,0.0375,1.0943,67,33.18875847188718,4.902801338678081,2.553754584634636,1.5453234559202418,1.5916679691388473,2.0257354329593817,0.5696785740031247,2.298108941912719,1.7741844145956125,1.1169103827687878,1.0574745868708013,1.321976458419379,1.0340512516299432,1.5946758930421316,2.4656418666225637,26.2627,67.0,41956861.62,42079981.97,41664034.86,42495929.07,664003.76,21.4622,star
Anthony Edwards,1630162,MIN,PG,23.45,4.814,4.391,1.257,0.554,2.671,0.4637,0.8142,2.686,0.5231,4.391,0.554,1.257,2.686,raw_dbb2_flat_file,14.2003,9.3915,4.8088,25.8544,2.4044,1.8207,5.0968,3.598375,1.498425,5.5632,0.7492,1.0915,3.2608,2.197875,1.0629250000000003,4.9225,0.5315,1.5096,0.9439,0.7104375,0.2334624999999999,1.3737,0.1167,1.4553,0.5491,0.429875,0.119225,0.6136,0.0596,1.1175,1.6469,1.16025,0.48665,2.9143,0.2433,1.7696,0.4691,0.4592625,0.0098374999999999,0.4686,0.0049,0.9989,0.7828,0.7549875,0.0278125,0.8281,0.0139,1.0579,1.6758,1.0204375,0.6553625000000001,3.0137,0.3277,1.7984,0.4773,0.42216875,0.05513125,0.5507,0.0276,1.1538,65,34.47918641423391,5.524005141092095,2.7391525838497013,2.044574557192859,1.0795653567523251,1.6154983413151005,2.402619848109537,2.4338553996478254,2.220608045770353,1.1727608415114787,0.5530516542120857,1.9604616068913343,0.9055901526873426,1.7663250009242268,2.964614588816458,26.9989,65.0,41914435.02,42079981.97,41664034.86,42495929.07,647542.41,21.4352,star
Jalen Brunson,1628973,NYK,PG,22.739,3.533,6.141,0.99,0.196,2.295,0.4683,0.832,2.256,0.4848,6.141,0.196,0.99,2.256,raw_dbb2_flat_file,14.2003,9.263352941176471,4.936947058823529,25.2075,2.4685,1.7751,5.0968,3.6023529411764708,1.4944470588235292,4.2802,0.7472,0.8398,3.2608,2.238647058823529,1.0221529411764707,6.6521,0.5111,2.04,0.9439,0.686235294117647,0.2576647058823529,1.1188,0.1288,1.1853,0.5491,0.3651764705882353,0.1839235294117647,0.288,0.092,0.5245,1.6469,1.1476470588235292,0.4992529411764708,2.5446,0.2496,1.5451,0.4691,0.4636705882352941,0.0054294117647058,0.471,0.0027,1.0041,0.7828,0.7486411764705883,0.0341588235294118,0.8491,0.0171,1.0847,1.6758,1.005941176470588,0.6698588235294118,2.5909,0.3349,1.5461,0.4773,0.4239882352941176,0.0533117647058823,0.5115,0.0267,1.0717,70,34.44217213948842,5.188784624529983,2.6119016918685602,0.8550867894439863,2.2459239008446734,0.7426316079250578,-0.15001350881538983,1.7208913955434428,1.635764614001035,1.2565365296255142,1.041202879365681,1.0791722470286345,1.2267429000438441,1.7614014658468544,2.6953536908080413,24.892,70.0,41655715.92,41664034.86,41248087.76,42079981.97,651803.84,21.2652,star
Devin Booker,1626164,PHX,PG,22.456,4.031,5.878,0.992,0.296,2.631,0.4605,0.8672,1.989,0.4848,5.878,0.296,0.992,1.989,raw_dbb2_flat_file,14.2003,8.88535294117647,5.314947058823531,25.1135,2.6575,1.7685,5.0968,3.319176470588236,1.7776235294117644,4.9198,0.8888,0.9653,3.2608,1.9868235294117649,1.2739764705882353,6.515,0.637,1.998,0.9439,0.6880588235294117,0.2558411764705882,1.1199,0.1279,1.1865,0.5491,0.3491176470588235,0.1999823529411765,0.396,0.1,0.7212,1.6469,1.0747058823529412,0.5721941176470589,2.9171,0.2861,1.7713,0.4691,0.4498411764705882,0.0192588235294118,0.4701,0.0096,1.0021,0.7828,0.7384588235294117,0.0443411764705883,0.8894,0.0222,1.1362,1.6758,1.0250588235294116,0.6507411764705884,2.3144,0.3254,1.3811,0.4773,0.4164647058823529,0.060835294117647,0.5152,0.0304,1.0794,66,34.37806990093482,5.876393968447109,2.593411069135174,1.4480691559694574,2.153470295158352,0.7463983925728763,0.6966830592063918,1.2546318233228617,2.2250374793893797,1.225120646582752,1.977988325731865,1.16235517130139,0.9698207021586428,1.7528747657500157,3.2476656773203536,25.3088,66.0,40342154.97,40416193.55,40000246.45,40832140.66,725266.25,20.3926,star
Luka Dončić,1629029,LAL,SG,25.898,7.622,6.185,1.411,0.568,3.106,0.4705,0.7812,2.803,0.4982,6.185,0.568,1.411,2.803,raw_dbb2_flat_file,14.2003,9.564941176470589,4.635358823529414,28.2157,2.3177,1.987,5.0968,3.6745882352941175,1.4222117647058825,8.3331,0.7111,1.635,3.2608,2.2321764705882354,1.0286235294117647,6.6993,0.5143,2.0545,0.9439,0.6849411764705883,0.2589588235294117,1.5405,0.1295,1.6321,0.5491,0.3651176470588235,0.1839823529411764,0.66,0.092,1.202,1.6469,1.2188823529411763,0.4280176470588235,3.32,0.214,2.0159,0.4691,0.4649647058823529,0.004135294117647,0.4726,0.0021,1.0075,0.7828,0.744035294117647,0.038764705882353,0.8006,0.0194,1.0227,1.6758,0.9627058823529412,0.7130941176470588,3.1595,0.3565,1.8854,0.4773,0.4305176470588235,0.0467823529411764,0.5216,0.0234,1.0928,63,34.87267688981311,7.150506870183388,2.6049455129497323,2.460339576207397,2.5565309315531644,1.7946783825529593,1.4043343044666954,2.654428824148421,2.7377894008195596,0.7718762263112051,-0.05480288966269865,0.8460224508596161,0.5329090710985547,1.4286168250688867,3.1845043334380065,26.3844,63.0,40165377.45,40416193.55,39584299.34,40832140.66,753931.06,20.2806,star
Jalen Johnson,1630552,ATL,SF,18.866,8.505,4.786,1.23,0.731,2.561,0.485,0.7699,1.358,0.5067,4.786,0.731,1.23,1.358,raw_dbb2_flat_file,14.2003,9.143944444444443,5.056355555555555,21.3942,2.5282,1.5066,5.0968,3.657666666666666,1.4391333333333338,9.2246,0.7196,1.8099,3.2608,2.035888888888889,1.224911111111111,5.3985,0.6125,1.6556,0.9439,0.709111111111111,0.2347888888888889,1.3474,0.1174,1.4275,0.5491,0.4205,0.1286,0.7953,0.0643,1.4484,1.6469,1.1113888888888888,0.5355111111111113,2.8288,0.2678,1.7177,0.4691,0.4601722222222222,0.0089277777777778,0.4895,0.0045,1.0435,0.7828,0.7444944444444445,0.0383055555555555,0.7891,0.0192,1.008,1.6758,1.0002222222222223,0.6755777777777776,1.6958,0.3378,1.0119,0.4773,0.4212388888888889,0.0560611111111111,0.5347,0.028,1.1203,63,34.35170371522193,4.27689387582527,1.8936365556063404,2.798525707887142,2.86940086607096,2.0490482944361847,1.4558455163331332,0.8386613614640139,2.5487125379151596,0.6938301351591141,0.771055353654573,1.7845334997616904,0.7915123595729991,1.7235569337029792,1.6800442539963176,26.2639,63.0,39961979.31,40000246.45,39584299.34,40416193.55,854620.59,20.1807,star
De'Aaron Fox,1628368,SAS,PG,19.962,4.165,5.614,1.357,0.323,2.363,0.4652,0.7946,1.964,0.5057,5.614,0.323,1.357,1.964,raw_dbb2_flat_file,14.2003,8.8863125,5.3139875,22.619,2.657,1.5929,5.0968,3.6095625,1.4872375,4.9086,0.7436,0.9631,3.2608,2.0776875,1.1831125,6.2056,0.5916,1.9031,0.9439,0.64025,0.30365,1.5088,0.1518,1.5985,0.5491,0.438375,0.110725,0.3784,0.0554,0.6891,1.6469,1.095,0.5519000000000001,2.639,0.276,1.6024,0.4691,0.4674875,0.0016125,0.466,0.0008,0.9934,0.7828,0.7385375,0.0442625,0.8167,0.0221,1.0433,1.6758,0.9138125,0.7619875,2.345,0.381,1.3993,0.4773,0.421575,0.055725,0.5336,0.0279,1.118,69,33.48464043973139,4.153897151449366,2.10272108606676,1.4376854747545018,1.944825907125181,2.0781279830608628,0.5587028777509905,1.3062323401762066,1.785099804585356,1.0820038460546058,0.28805527484299226,1.5760216055226566,1.1625123505725439,1.6340332830615203,1.8640957081609166,23.6865,69.0,39490295.3,39584299.34,38752405.14,40000246.45,879501.83,19.9343,star
Miles Bridges,1628970,CHA,SF,18.091,6.722,3.226,0.833,0.566,1.829,0.458,0.8131,1.757,0.4964,3.226,0.566,0.833,1.757,raw_dbb2_flat_file,14.2003,8.990764705882352,5.209535294117648,20.6958,2.6048,1.4574,5.0968,3.619529411764706,1.477270588235294,7.4606,0.7386,1.4638,3.2608,1.9743529411764704,1.2864470588235295,3.8692,0.6432,1.1866,0.9439,0.615,0.3288999999999999,0.9974,0.1644,1.0567,0.5491,0.3798235294117646,0.1692764705882353,0.6506,0.0846,1.1848,1.6469,1.1689411764705882,0.4779588235294119,2.068,0.239,1.2557,0.4691,0.4548999999999999,0.0142,0.4651,0.0071,0.9915,0.7828,0.7540470588235294,0.0287529411764706,0.8275,0.0144,1.0571,1.6758,1.0884705882352943,0.5873294117647057,2.0507,0.2937,1.2237,0.4773,0.4224823529411765,0.0548176470588235,0.5238,0.0274,1.0974,71,32.872587837627826,3.7487713460222163,1.762025025748366,1.7204034907275458,1.5099605683341248,0.8106620929383282,0.7255245203630718,1.5036949540770652,1.2941100885135963,-0.07018998823090093,1.4737520360587641,1.5815285646948032,1.3356200485066871,1.5419709751275021,1.3029959467400731,22.9114,71.0,39261108.44,39168352.24,38752405.14,40000246.45,940378.21,19.8205,star
Kawhi Leonard,202695,LAC,SF,21.394,6.397,3.369,1.469,0.543,1.956,0.4963,0.8454,1.853,0.4447,3.369,0.543,1.469,1.853,raw_dbb2_flat_file,14.2003,9.250625,4.949675000000001,23.8688,2.4748,1.6809,5.0968,3.37875,1.71805,7.256,0.859,1.4236,3.2608,2.192375,1.068425,3.9032,0.5342,1.197,0.9439,0.7555000000000001,0.1883999999999999,1.5632,0.0942,1.6561,0.5491,0.4111875,0.1379125,0.612,0.069,1.1146,1.6469,1.1773125,0.4695875,2.1908,0.2348,1.3303,0.4691,0.45813125,0.01096875,0.5018,0.0055,1.0697,0.7828,0.77625,0.00655,0.8487,0.0033,1.0842,1.6758,1.0209375,0.6548624999999999,2.1804,0.3274,1.3011,0.4773,0.4134875,0.0638125,0.4766,0.0319,0.9985,62,32.59192129122462,4.613178042482864,2.3599680157818006,1.5953559818665177,1.5401841805247036,2.812601843816863,0.5307049595859858,1.7467348440796373,1.4966142693581175,1.0789714268680164,1.8616991628027446,0.7024613229372653,0.7234988984562881,1.5075145105321839,1.9201312956201744,25.6545,62.0,38343113.19,38336458.03,37504563.83,39168352.24,1016456.26,19.3927,star
VJ Edgecombe,1642845,PHI,PG,16.194,4.946,4.559,1.275,0.43,2.135,0.4402,0.804,1.785,0.5518,4.559,0.43,1.275,1.785,raw_dbb2_flat_file,14.2003,9.916666666666666,4.283633333333334,18.3358,2.1418,1.2912,5.0968,3.947611111111111,1.1491888888888888,5.5206,0.5746,1.0832,3.2608,2.145888888888889,1.1149111111111112,5.1165,0.5575,1.5691,0.9439,0.7621666666666667,0.1817333333333333,1.3659,0.0909,1.4471,0.5491,0.4476111111111111,0.1014888888888889,0.4807,0.0507,0.8754,1.6469,1.2115,0.4354,2.3527,0.2177,1.4286,0.4691,0.4532722222222222,0.0158277777777778,0.4481,0.0079,0.9552,0.7828,0.7502888888888889,0.0325111111111111,0.8203,0.0163,1.0479,1.6758,0.9857777777777778,0.6900222222222222,2.13,0.345,1.271,0.4773,0.4195222222222222,0.0577777777777777,0.5807,0.0289,1.2166,73,33.44770715022398,3.0920043345879966,1.2601781574323103,2.0050794840002615,1.2103895690291033,1.5887884138123842,1.3607126824605111,0.9436796890824449,1.3321902170398985,0.4571768388707464,0.371738342012181,2.634917749643401,1.419434548457745,1.6291205204135182,1.011146084465074,21.7916,73.0,38332714.51,38336458.03,37504563.83,39168352.24,1034773.99,19.3893,star
